parentNode,nextRel
57766,0
57756,57784
57770,57781
57771,57772
57771,57779
57773,0
57774,0
57775,0
57776,0
57777,0
57778,0
57771,57780
57771,0
57770,0
57782,57783
57782,0
57756,57830
57785,57796
57786,57794
57787,57788
57787,0
57789,0
57790,0
57791,0
57792,0
57793,0
57786,57795
57786,0
57785,57807
57797,57804
57798,0
57799,0
57800,0
57801,0
57802,0
57803,0
57797,57805
57797,57806
57797,0
57785,57825
57808,57809
57808,57810
57808,0
57811,57812
57811,57824
57813,57818
57814,0
57815,0
57816,0
57817,0
57813,0
57819,57823
57820,0
57821,0
57822,0
57819,0
57811,0
57785,0
57826,57827
57826,57828
57826,57829
57826,0
57756,57855
57831,57838
57832,57833
57832,57834
57832,57835
57832,0
57836,57837
57836,0
57831,57844
57839,57840
57839,57841
57839,57842
57839,57843
57839,0
57831,57849
57845,57846
57845,57847
57845,57848
57845,0
57831,0
57850,57851
57850,57852
57850,57853
57850,57854
57850,0
57756,57906
57856,57869
57857,57858
57857,57865
57859,0
57860,0
57861,0
57862,0
57863,0
57864,0
57857,57866
57857,0
57867,57868
57867,0
57856,57884
57870,57871
57870,57872
57870,57883
57873,57874
57873,57875
57873,0
57876,57881
57877,0
57878,0
57879,0
57880,0
57876,57882
57876,0
57870,0
57856,0
57885,57886
57885,57887
57885,57893
57888,57889
57888,57890
57888,0
57891,57892
57891,0
57885,57903
57894,0
57895,0
57896,0
57897,57900
57898,0
57899,0
57897,0
57901,0
57902,0
57885,0
57904,57905
57904,0
57756,57936
57907,57911
57908,57909
57908,57910
57908,0
57907,57920
57912,57913
57912,57914
57912,57915
57912,57916
57912,0
57917,0
57918,57919
57918,0
57907,57927
57921,57922
57921,57923
57921,0
57924,57925
57924,57926
57924,0
57907,0
57928,57929
57928,57932
57930,57931
57930,0
57928,57935
57933,57934
57933,0
57928,0
57756,57957
57937,57943
57938,57939
57938,57942
57940,57941
57940,0
57938,0
57937,57947
57944,57945
57944,57946
57944,0
57937,57951
57948,57949
57948,57950
57948,0
57937,0
57952,57953
57952,57956
57954,57955
57954,0
57952,0
57756,0
57958,57967
57959,57960
57959,57963
57961,57962
57961,0
57959,57964
57959,0
57965,57966
57965,0
57958,57975
57968,57969
57968,57970
57968,57971
57968,0
57972,57973
57972,57974
57972,0
57958,0
57976,57977
57976,57978
57976,57982
57979,57980
57979,57981
57979,0
57976,0
43059,60833
57984,58289
57985,58018
57986,57989
57987,57988
57987,0
57986,57998
57990,57997
57991,0
57992,0
57993,0
57994,0
57995,0
57996,0
57990,0
57986,58005
57999,58000
57999,58004
58001,58002
58001,58003
58001,0
57999,0
57986,58014
58006,58010
58007,58008
58007,58009
58007,0
58006,0
58011,58012
58011,58013
58011,0
57986,0
58015,58016
58015,58017
58015,0
57985,58073
58019,58026
58020,58024
58021,58022
58021,58023
58021,0
58020,58025
58020,0
58019,58030
58027,58028
58027,58029
58027,0
58019,58035
58031,58032
58031,58033
58031,58034
58031,0
58019,58055
58036,58040
58037,0
58038,58039
58038,0
58036,58044
58041,0
58042,58043
58042,0
58036,58051
58045,0
58046,0
58047,0
58048,0
58049,0
58050,0
58036,0
58052,0
58053,58054
58053,0
58019,58069
58056,58060
58057,58058
58057,58059
58057,0
58056,0
58061,58062
58061,58068
58063,0
58064,0
58065,0
58066,0
58067,0
58061,0
58019,0
58070,58071
58070,58072
58070,0
57985,58121
58074,58081
58075,58078
58076,58077
58076,0
58075,58079
58075,58080
58075,0
58074,58095
58082,58085
58083,58084
58083,0
58082,58086
58082,0
58087,58088
58087,58094
58089,0
58090,0
58091,0
58092,0
58093,0
58087,0
58074,58110
58096,58103
58097,0
58098,0
58099,0
58100,0
58101,0
58102,0
58096,58104
58096,58105
58096,58106
58096,0
58107,58108
58107,58109
58107,0
58074,58116
58111,58114
58112,58113
58112,0
58111,58115
58111,0
58074,0
58117,58118
58117,58119
58117,58120
58117,0
57985,58157
58122,58130
58123,58124
58123,58128
58125,58126
58125,58127
58125,0
58123,58129
58123,0
58122,58139
58131,58132
58131,58135
58133,58134
58133,0
58131,0
58136,58137
58136,58138
58136,0
58122,58148
58140,58141
58140,0
58142,0
58143,0
58144,0
58145,0
58146,0
58147,0
58122,58152
58149,58150
58149,58151
58149,0
58122,0
58153,58154
58153,58155
58153,58156
58153,0
57985,58199
58158,58167
58159,58162
58160,58161
58160,0
58159,58163
58159,58164
58159,0
58165,58166
58165,0
58158,58168
58158,58183
58169,58177
58170,58176
58171,0
58172,0
58173,0
58174,0
58175,0
58170,0
58169,58178
58169,58179
58169,0
58180,58181
58180,58182
58180,0
58158,58191
58184,58187
58185,58186
58185,0
58184,58188
58184,58189
58184,58190
58184,0
58158,58192
58158,0
58193,58196
58194,58195
58194,0
58193,58197
58193,58198
58193,0
57985,58241
58200,58206
58201,58204
58202,58203
58202,0
58201,58205
58201,0
58200,58210
58207,0
58208,58209
58208,0
58200,58220
58211,58219
58212,58213
58212,0
58214,0
58215,0
58216,0
58217,0
58218,0
58211,0
58200,58230
58221,58222
58221,58229
58223,0
58224,0
58225,0
58226,0
58227,0
58228,0
58221,0
58200,58236
58231,0
58232,58235
58233,58234
58233,0
58232,0
58200,0
58237,58238
58237,0
58239,58240
58239,0
57985,58272
58242,58246
58243,58244
58243,58245
58243,0
58242,58257
58247,58248
58247,58249
58247,58256
58250,0
58251,0
58252,0
58253,0
58254,0
58255,0
58247,0
58242,58265
58258,58259
58258,58260
58258,58263
58261,58262
58261,0
58258,58264
58258,0
58242,0
58266,58267
58266,58268
58266,58271
58269,58270
58269,0
58266,0
57985,0
58273,58276
58274,58275
58274,0
58273,58279
58277,58278
58277,0
58273,58282
58280,58281
58280,0
58273,58286
58283,58284
58283,58285
58283,0
58273,0
58287,58288
58287,0
57984,58664
58290,58315
58291,58295
58292,58293
58292,58294
58292,0
58291,58301
58296,58297
58296,58300
58298,58299
58298,0
58296,0
58291,58310
58302,58303
58302,58306
58304,58305
58304,0
58302,0
58307,58308
58307,58309
58307,0
58291,0
58311,58312
58311,58313
58311,58314
58311,0
58290,58371
58316,58330
58317,58320
58318,58319
58318,0
58317,58328
58321,0
58322,58323
58322,0
58324,0
58325,0
58326,0
58327,0
58317,58329
58317,0
58316,58341
58331,58334
58332,58333
58332,0
58331,58335
58331,58339
58336,0
58337,58338
58337,0
58331,58340
58331,0
58316,58355
58342,58343
58342,58344
58342,58354
58345,58346
58345,0
58347,58353
58348,58349
58348,0
58350,0
58351,0
58352,0
58347,0
58342,0
58316,58359
58356,58357
58356,58358
58356,0
58316,0
58360,58361
58360,58362
58360,58366
58363,58364
58363,58365
58363,0
58360,0
58367,58368
58367,0
58369,58370
58369,0
58290,58420
58372,58377
58373,58374
58373,58375
58373,58376
58373,0
58372,58402
58378,58379
58378,58383
58380,58381
58380,58382
58380,0
58378,58390
58384,0
58385,0
58386,0
58387,0
58388,0
58389,0
58378,58393
58391,58392
58391,0
58378,0
58394,58395
58394,58401
58396,0
58397,0
58398,0
58399,0
58400,0
58394,0
58372,58409
58403,58404
58403,58407
58405,58406
58405,0
58403,58408
58403,0
58372,0
58410,58414
58411,58412
58411,58413
58411,0
58410,58417
58415,58416
58415,0
58410,58418
58410,58419
58410,0
58290,58496
58421,58447
58422,58431
58423,58424
58423,58425
58423,0
58426,0
58427,0
58428,0
58429,0
58430,0
58422,58435
58432,58433
58432,58434
58432,0
58422,58443
58436,58437
58436,0
58438,0
58439,0
58440,0
58441,0
58442,0
58422,0
58444,58445
58444,58446
58444,0
58421,58457
58448,58454
58449,58450
58449,58453
58451,58452
58451,0
58449,0
58448,58455
58448,58456
58448,0
58421,58480
58458,58462
58459,58460
58459,58461
58459,0
58458,58469
58463,0
58464,0
58465,0
58466,0
58467,0
58468,0
58458,58479
58470,58471
58470,0
58472,0
58473,58477
58474,0
58475,0
58476,0
58473,58478
58473,0
58458,0
58421,0
58481,58485
58482,58483
58482,58484
58482,0
58481,58486
58481,58489
58487,58488
58487,0
58481,58492
58490,58491
58490,0
58481,0
58493,58494
58493,58495
58493,0
58290,58539
58497,58501
58498,58499
58498,58500
58498,0
58497,58512
58502,0
58503,58504
58503,58505
58503,58506
58503,0
58507,0
58508,0
58509,0
58510,0
58511,0
58497,58528
58513,58514
58513,58517
58515,58516
58515,0
58513,58518
58513,58519
58513,0
58520,0
58521,58522
58521,58523
58521,0
58524,0
58525,0
58526,0
58527,0
58497,58529
58497,0
58530,58534
58531,58532
58531,58533
58531,0
58530,58535
58530,58536
58530,0
58537,58538
58537,0
58290,58594
58540,58553
58541,58544
58542,58543
58542,0
58541,58552
58545,0
58546,0
58547,58548
58547,0
58549,0
58550,0
58551,0
58541,0
58540,58565
58554,58555
58554,58563
58556,58557
58556,0
58558,0
58559,0
58560,0
58561,0
58562,0
58554,58564
58554,0
58540,58575
58566,58572
58567,58571
58568,58569
58568,58570
58568,0
58567,0
58566,58573
58566,58574
58566,0
58540,58582
58576,58579
58577,58578
58577,0
58576,58580
58576,58581
58576,0
58540,0
58583,58587
58584,58585
58584,58586
58584,0
58583,58588
58583,58591
58589,58590
58589,0
58583,0
58592,58593
58592,0
58290,58638
58595,58606
58596,58597
58596,58604
58598,0
58599,58600
58599,58601
58599,0
58602,58603
58602,0
58596,58605
58596,0
58595,58613
58607,58610
58608,58609
58608,0
58607,58611
58607,58612
58607,0
58595,58630
58614,58615
58614,58618
58616,58617
58616,0
58614,58626
58619,58625
58620,0
58621,0
58622,0
58623,0
58624,0
58619,0
58614,58627
58614,0
58628,58629
58628,0
58595,0
58631,58632
58631,58633
58631,58634
58631,58637
58635,58636
58635,0
58631,0
58290,0
58639,58640
58639,58644
58641,58642
58641,58643
58641,0
58639,58656
58645,58646
58645,58655
58647,58648
58647,58649
58647,0
58650,0
58651,0
58652,0
58653,0
58654,0
58645,0
58639,0
58657,58658
58657,58661
58659,58660
58659,0
58657,0
58662,58663
58662,0
57984,58914
58665,58694
58666,58671
58667,58668
58667,58669
58667,58670
58667,0
58666,58676
58672,58673
58672,58674
58672,58675
58672,0
58666,58693
58677,58678
58677,58685
58679,0
58680,0
58681,0
58682,0
58683,0
58684,0
58677,58689
58686,0
58687,58688
58687,0
58677,0
58690,0
58691,58692
58691,0
58666,0
58665,58706
58695,58702
58696,58697
58696,58701
58698,0
58699,58700
58699,0
58696,0
58695,0
58703,58704
58703,58705
58703,0
58665,58732
58707,58715
58708,58709
58708,58713
58710,58711
58710,58712
58710,0
58708,58714
58708,0
58707,58727
58716,58717
58716,58724
58718,0
58719,0
58720,0
58721,0
58722,0
58723,0
58716,58725
58716,58726
58716,0
58707,0
58728,58729
58728,58730
58728,58731
58728,0
58665,58783
58733,58754
58734,58743
58735,58736
58735,58737
58735,0
58738,0
58739,0
58740,0
58741,0
58742,0
58734,58744
58734,58753
58745,58746
58745,58747
58745,0
58748,0
58749,0
58750,0
58751,0
58752,0
58734,0
58733,58765
58755,58758
58756,58757
58756,0
58755,58759
58755,58760
58755,58764
58761,58762
58761,58763
58761,0
58755,0
58733,0
58766,58767
58766,58768
58766,58782
58769,58775
58770,0
58771,0
58772,0
58773,0
58774,0
58769,58781
58776,0
58777,0
58778,0
58779,0
58780,0
58769,0
58766,0
58665,58800
58784,58794
58785,58786
58785,58787
58785,0
58788,0
58789,0
58790,0
58791,0
58792,0
58793,0
58784,58798
58795,0
58796,58797
58796,0
58784,58799
58784,0
58665,58866
58801,58816
58802,58811
58803,58804
58803,58810
58805,0
58806,0
58807,0
58808,0
58809,0
58803,0
58802,58815
58812,58813
58812,58814
58812,0
58802,0
58801,58828
58817,58820
58818,58819
58818,0
58817,58827
58821,0
58822,0
58823,0
58824,0
58825,0
58826,0
58817,0
58801,58851
58829,58830
58829,58843
58831,58837
58832,0
58833,0
58834,0
58835,0
58836,0
58831,0
58838,0
58839,0
58840,0
58841,0
58842,0
58829,0
58844,58850
58845,0
58846,0
58847,0
58848,0
58849,0
58844,0
58801,0
58852,58859
58853,0
58854,0
58855,0
58856,0
58857,0
58858,0
58852,58865
58860,58863
58861,58862
58861,0
58860,58864
58860,0
58852,0
58665,58894
58867,58876
58868,58869
58868,58870
58868,58871
58868,58875
58872,58873
58872,58874
58872,0
58868,0
58867,0
58877,58878
58877,58879
58877,58880
58877,58887
58881,0
58882,0
58883,0
58884,0
58885,0
58886,0
58877,0
58888,0
58889,0
58890,0
58891,0
58892,0
58893,0
58665,0
58895,58899
58896,58897
58896,58898
58896,0
58895,58904
58900,58901
58900,58902
58900,58903
58900,0
58895,58909
58905,58906
58905,58907
58905,58908
58905,0
58895,0
58910,58911
58910,58912
58910,58913
58910,0
57984,59226
58915,58951
58916,58917
58916,58918
58916,58929
58919,58926
58920,0
58921,0
58922,0
58923,0
58924,0
58925,0
58919,58927
58919,58928
58919,0
58916,58942
58930,58931
58930,58939
58932,58933
58932,0
58934,0
58935,0
58936,0
58937,0
58938,0
58930,0
58940,58941
58940,0
58916,58946
58943,58944
58943,58945
58943,0
58916,0
58947,58948
58947,58949
58947,58950
58947,0
58915,58983
58952,58962
58953,58954
58953,0
58955,0
58956,58957
58956,0
58958,0
58959,0
58960,0
58961,0
58952,58968
58963,58964
58963,58967
58965,58966
58965,0
58963,0
58952,58977
58969,58973
58970,58971
58970,58972
58970,0
58969,0
58974,58975
58974,58976
58974,0
58952,0
58978,58979
58978,58982
58980,58981
58980,0
58978,0
58915,59034
58984,58988
58985,58986
58985,58987
58985,0
58984,58999
58989,58994
58990,0
58991,58992
58991,58993
58991,0
58989,58995
58989,58996
58989,0
58997,58998
58997,0
58984,59004
59000,59001
59000,59002
59000,59003
59000,0
58984,59015
59005,59006
59005,59007
59005,59008
59005,0
59009,0
59010,0
59011,0
59012,0
59013,0
59014,0
58984,0
59016,59017
59016,59018
59016,59019
59016,59026
59020,0
59021,0
59022,0
59023,0
59024,0
59025,0
59016,0
59027,59033
59028,0
59029,0
59030,0
59031,0
59032,0
59027,0
58915,59079
59035,59043
59036,0
59037,0
59038,0
59039,0
59040,0
59041,0
59042,0
59035,59056
59044,0
59045,59046
59045,0
59047,0
59048,59052
59049,0
59050,0
59051,0
59048,0
59053,0
59054,0
59055,0
59035,59057
59035,59071
59058,59061
59059,59060
59059,0
59058,59062
59058,59063
59058,0
59064,59070
59065,0
59066,0
59067,0
59068,0
59069,0
59064,0
59035,59072
59035,0
59073,59074
59073,59075
59073,59076
59073,0
59077,59078
59077,0
58915,59116
59080,59085
59081,59084
59082,59083
59082,0
59081,0
59080,59088
59086,59087
59086,0
59080,59093
59089,59092
59090,59091
59090,0
59089,0
59080,59099
59094,59095
59094,0
59096,59097
59096,59098
59096,0
59080,59109
59100,59101
59100,59108
59102,59105
59103,59104
59103,0
59102,0
59106,59107
59106,0
59100,0
59080,0
59110,59111
59110,59115
59112,59113
59112,59114
59112,0
59110,0
58915,59186
59117,59136
59118,59119
59118,59120
59118,59128
59121,59122
59121,0
59123,0
59124,0
59125,0
59126,0
59127,0
59118,0
59129,59130
59129,0
59131,0
59132,0
59133,0
59134,0
59135,0
59117,59153
59137,59144
59138,0
59139,0
59140,0
59141,0
59142,0
59143,0
59137,59145
59137,59146
59137,0
59147,0
59148,0
59149,0
59150,0
59151,0
59152,0
59117,59177
59154,59157
59155,59156
59155,0
59154,59164
59158,0
59159,0
59160,0
59161,0
59162,0
59163,0
59154,59169
59165,59166
59165,59167
59165,59168
59165,0
59154,0
59170,59176
59171,0
59172,0
59173,0
59174,0
59175,0
59170,0
59117,0
59178,59179
59178,59180
59178,59184
59181,59182
59181,59183
59181,0
59178,59185
59178,0
58915,0
59187,59190
59188,59189
59188,0
59187,59205
59191,59192
59191,59193
59191,59200
59194,0
59195,0
59196,0
59197,0
59198,0
59199,0
59191,0
59201,59202
59201,0
59203,59204
59203,0
59187,59209
59206,59207
59206,59208
59206,0
59187,59220
59210,59214
59211,59212
59211,59213
59211,0
59210,59215
59210,0
59216,59217
59216,59218
59216,59219
59216,0
59187,0
59221,59224
59222,59223
59222,0
59221,59225
59221,0
57984,59451
59227,59262
59228,59234
59229,59230
59229,59231
59229,59232
59229,59233
59229,0
59228,59239
59235,59236
59235,59237
59235,59238
59235,0
59228,59251
59240,59247
59241,0
59242,0
59243,0
59244,0
59245,0
59246,0
59240,59248
59240,59249
59240,59250
59240,0
59228,59256
59252,59253
59252,59254
59252,59255
59252,0
59228,0
59257,59258
59257,59259
59257,59260
59257,59261
59257,0
59227,59275
59263,59269
59264,59268
59265,59266
59265,59267
59265,0
59264,0
59263,59270
59263,0
59271,59272
59271,59273
59271,59274
59271,0
59227,59305
59276,59283
59277,59278
59277,59282
59279,59280
59279,59281
59279,0
59277,0
59276,59288
59284,59285
59284,59286
59284,59287
59284,0
59276,59293
59289,59290
59289,59291
59289,59292
59289,0
59276,0
59294,59297
59295,59296
59295,0
59294,59298
59294,0
59299,0
59300,0
59301,0
59302,0
59303,0
59304,0
59227,59346
59306,59318
59307,59308
59307,59309
59307,59310
59307,0
59311,59312
59311,0
59313,0
59314,0
59315,0
59316,0
59317,0
59306,59323
59319,0
59320,0
59321,59322
59321,0
59306,59328
59324,0
59325,0
59326,59327
59326,0
59306,59333
59329,0
59330,59331
59330,59332
59330,0
59306,0
59334,59335
59334,59343
59336,0
59337,59342
59338,0
59339,0
59340,0
59341,0
59337,0
59334,59344
59334,59345
59334,0
59227,59388
59347,59355
59348,59349
59348,59350
59348,59354
59351,59352
59351,59353
59351,0
59348,0
59347,59356
59347,59370
59357,59367
59358,59365
59359,59360
59359,0
59361,0
59362,0
59363,0
59364,0
59358,59366
59358,0
59357,59368
59357,59369
59357,0
59347,59371
59347,0
59372,59379
59373,0
59374,0
59375,0
59376,0
59377,0
59378,0
59372,59380
59372,59381
59372,0
59382,0
59383,0
59384,0
59385,0
59386,0
59387,0
59227,59439
59389,59404
59390,59394
59391,59392
59391,59393
59391,0
59390,59395
59390,59396
59390,59397
59390,0
59398,0
59399,0
59400,0
59401,0
59402,0
59403,0
59389,59424
59405,59413
59406,59407
59406,0
59408,0
59409,0
59410,0
59411,0
59412,0
59405,59414
59405,59415
59405,59416
59405,59417
59405,0
59418,0
59419,0
59420,0
59421,0
59422,0
59423,0
59389,0
59425,59426
59425,59427
59425,59428
59425,59437
59429,59430
59429,59436
59431,0
59432,0
59433,0
59434,0
59435,0
59429,0
59425,59438
59425,0
59227,0
59440,59444
59441,59442
59441,59443
59441,0
59440,59447
59445,59446
59445,0
59440,59448
59440,0
59449,59450
59449,0
57984,59725
59452,59479
59453,59459
59454,59455
59454,59456
59454,59457
59454,59458
59454,0
59453,59464
59460,59461
59460,59462
59460,59463
59460,0
59453,59470
59465,59466
59465,59467
59465,59468
59465,59469
59465,0
59453,59475
59471,59472
59471,59473
59471,59474
59471,0
59453,0
59476,59477
59476,59478
59476,0
59452,59515
59480,59490
59481,59482
59481,59483
59481,0
59484,0
59485,0
59486,0
59487,0
59488,0
59489,0
59480,59510
59491,59495
59492,59493
59492,59494
59492,0
59491,59502
59496,0
59497,0
59498,0
59499,0
59500,0
59501,0
59491,59503
59491,0
59504,0
59505,0
59506,0
59507,0
59508,0
59509,0
59480,0
59511,59512
59511,59513
59511,59514
59511,0
59452,59556
59516,59527
59517,59518
59517,59519
59517,0
59520,59521
59520,0
59522,0
59523,0
59524,0
59525,0
59526,0
59516,59532
59528,59529
59528,59530
59528,59531
59528,0
59516,59550
59533,59534
59533,59542
59535,0
59536,59537
59536,0
59538,0
59539,0
59540,0
59541,0
59533,59549
59543,0
59544,0
59545,0
59546,0
59547,0
59548,0
59533,0
59516,0
59551,0
59552,59553
59552,59554
59552,59555
59552,0
59452,59617
59557,59576
59558,59565
59559,0
59560,0
59561,0
59562,0
59563,0
59564,0
59558,59568
59566,59567
59566,0
59558,59575
59569,0
59570,0
59571,0
59572,0
59573,0
59574,0
59558,0
59557,59577
59557,59584
59578,59579
59578,59580
59578,59581
59578,59582
59578,59583
59578,0
59557,59603
59585,59594
59586,59587
59586,59588
59586,0
59589,0
59590,0
59591,0
59592,0
59593,0
59585,59595
59585,59596
59585,0
59597,0
59598,0
59599,0
59600,0
59601,0
59602,0
59557,0
59604,59605
59604,59606
59604,59615
59607,59608
59607,59614
59609,0
59610,0
59611,0
59612,0
59613,0
59607,0
59604,59616
59604,0
59452,59681
59618,59631
59619,59620
59619,59621
59619,59626
59622,59625
59623,59624
59623,0
59622,0
59619,0
59627,59630
59628,59629
59628,0
59627,0
59618,59644
59632,59640
59633,59634
59633,0
59635,0
59636,0
59637,0
59638,0
59639,0
59632,59641
59632,0
59642,59643
59642,0
59618,59662
59645,59652
59646,0
59647,0
59648,0
59649,0
59650,0
59651,0
59645,59660
59653,59654
59653,0
59655,0
59656,0
59657,0
59658,0
59659,0
59645,59661
59645,0
59618,59667
59663,59664
59663,59665
59663,59666
59663,0
59618,0
59668,59669
59668,59673
59670,59671
59670,59672
59670,0
59668,59680
59674,0
59675,0
59676,0
59677,0
59678,0
59679,0
59668,0
59452,59701
59682,59687
59683,59684
59683,59685
59683,59686
59683,0
59682,59694
59688,59689
59688,59690
59688,59691
59688,59692
59688,59693
59688,0
59682,0
59695,59696
59695,59697
59695,59698
59695,59699
59695,59700
59695,0
59452,0
59702,59709
59703,59704
59703,59708
59705,0
59706,59707
59706,0
59703,0
59702,59710
59702,59714
59711,59712
59711,59713
59711,0
59702,0
59715,59716
59715,59717
59715,59718
59715,0
59719,0
59720,0
59721,0
59722,0
59723,0
59724,0
57984,59997
59726,59758
59727,59734
59728,59729
59728,59732
59730,59731
59730,0
59728,59733
59728,0
59727,59747
59735,59739
59736,59737
59736,59738
59736,0
59735,59746
59740,0
59741,0
59742,0
59743,0
59744,0
59745,0
59735,0
59727,59748
59727,59749
59727,59753
59750,59751
59750,59752
59750,0
59727,0
59754,59755
59754,59756
59754,59757
59754,0
59726,59783
59759,59760
59759,59772
59761,59765
59762,59763
59762,59764
59762,0
59761,0
59766,0
59767,0
59768,0
59769,0
59770,0
59771,0
59759,59782
59773,59774
59773,59781
59775,0
59776,0
59777,0
59778,0
59779,0
59780,0
59773,0
59759,0
59726,59798
59784,59785
59784,59786
59784,59796
59787,59794
59788,0
59789,0
59790,0
59791,0
59792,0
59793,0
59787,59795
59787,0
59784,59797
59784,0
59726,59860
59799,59803
59800,59801
59800,59802
59800,0
59799,59807
59804,59805
59804,59806
59804,0
59799,59822
59808,59817
59809,59816
59810,59811
59810,0
59812,0
59813,0
59814,0
59815,0
59809,0
59808,59818
59808,59819
59808,0
59820,59821
59820,0
59799,59833
59823,59830
59824,0
59825,0
59826,0
59827,0
59828,0
59829,0
59823,59831
59823,59832
59823,0
59799,59851
59834,59837
59835,59836
59835,0
59834,0
59838,59839
59838,0
59840,59845
59841,0
59842,0
59843,0
59844,0
59840,59850
59846,0
59847,0
59848,0
59849,0
59840,0
59799,0
59852,59853
59852,59856
59854,59855
59854,0
59852,0
59857,0
59858,59859
59858,0
59726,59910
59861,59874
59862,59871
59863,59864
59863,59865
59863,0
59866,0
59867,0
59868,0
59869,0
59870,0
59862,59872
59862,59873
59862,0
59861,59878
59875,59876
59875,59877
59875,0
59861,59889
59879,59880
59879,59881
59879,59882
59879,0
59883,0
59884,0
59885,0
59886,0
59887,0
59888,0
59861,59899
59890,59897
59891,0
59892,0
59893,0
59894,0
59895,0
59896,0
59890,59898
59890,0
59861,0
59900,59901
59900,59908
59902,0
59903,0
59904,0
59905,0
59906,0
59907,0
59900,59909
59900,0
59726,59935
59911,59915
59912,59913
59912,59914
59912,0
59911,59916
59911,59927
59917,59918
59917,0
59919,0
59920,59921
59920,0
59922,0
59923,59924
59923,0
59925,0
59926,0
59911,59931
59928,0
59929,59930
59929,0
59911,59932
59911,0
59933,59934
59933,0
59726,59970
59936,59940
59937,59938
59937,59939
59937,0
59936,59945
59941,59942
59941,59943
59941,59944
59941,0
59936,59965
59946,59947
59946,59950
59948,59949
59948,0
59946,59963
59951,59957
59952,0
59953,0
59954,0
59955,0
59956,0
59951,0
59958,0
59959,0
59960,0
59961,0
59962,0
59946,59964
59946,0
59936,0
59966,59967
59966,59968
59966,59969
59966,0
59726,0
59971,59974
59972,59973
59972,0
59971,59983
59975,59976
59975,0
59977,0
59978,0
59979,0
59980,0
59981,0
59982,0
59971,59988
59984,59987
59985,59986
59985,0
59984,0
59971,59992
59989,59990
59989,59991
59989,0
59971,0
59993,59994
59993,0
59995,59996
59995,0
57984,60274
59998,60024
59999,60005
60000,60001
60000,60004
60002,60003
60002,0
60000,0
59999,60010
60006,60007
60006,60008
60006,60009
60006,0
59999,60015
60011,60012
60011,60013
60011,60014
60011,0
59999,60019
60016,60017
60016,60018
60016,0
59999,0
60020,60021
60020,60022
60020,60023
60020,0
59998,60060
60025,60032
60026,60027
60026,60028
60026,0
60029,60030
60029,60031
60029,0
60025,60039
60033,60034
60033,60037
60035,60036
60035,0
60033,60038
60033,0
60025,60052
60040,60041
60040,60042
60040,60051
60043,60044
60043,60045
60043,0
60046,0
60047,0
60048,0
60049,0
60050,0
60040,0
60025,0
60053,60054
60053,60055
60053,60059
60056,60057
60056,60058
60056,0
60053,0
59998,60074
60061,60062
60061,60063
60061,60064
60061,0
60065,0
60066,60067
60066,60073
60068,0
60069,0
60070,0
60071,0
60072,0
60066,0
59998,60139
60075,60080
60076,60077
60076,60078
60076,60079
60076,0
60075,60095
60081,60088
60082,0
60083,0
60084,0
60085,0
60086,0
60087,0
60081,60089
60081,60093
60090,60091
60090,60092
60090,0
60081,60094
60081,0
60075,60108
60096,60097
60096,60098
60096,60099
60096,0
60100,60101
60100,60107
60102,0
60103,0
60104,0
60105,0
60106,0
60100,0
60075,60127
60109,60110
60109,60111
60109,60126
60112,60122
60113,60121
60114,0
60115,60118
60116,0
60117,0
60115,0
60119,0
60120,0
60113,0
60112,60123
60112,0
60124,60125
60124,0
60109,0
60075,0
60128,60129
60128,60130
60128,60135
60131,60132
60131,60133
60131,60134
60131,0
60128,0
60136,60137
60136,60138
60136,0
59998,60181
60140,60154
60141,60142
60141,60149
60143,0
60144,0
60145,0
60146,0
60147,0
60148,0
60141,60153
60150,60151
60150,60152
60150,0
60141,0
60140,60160
60155,0
60156,60157
60156,60158
60156,60159
60156,0
60140,60175
60161,60162
60161,60163
60161,60167
60164,60165
60164,60166
60164,0
60161,60168
60161,0
60169,0
60170,0
60171,0
60172,0
60173,0
60174,0
60140,0
60176,60177
60176,60178
60176,60179
60176,60180
60176,0
59998,60223
60182,60190
60183,60184
60183,60185
60183,60186
60183,0
60187,60188
60187,60189
60187,0
60182,60202
60191,60198
60192,0
60193,0
60194,0
60195,0
60196,0
60197,0
60191,60199
60191,60200
60191,60201
60191,0
60182,60217
60203,60204
60203,60209
60205,0
60206,60207
60206,60208
60206,0
60203,60216
60210,0
60211,0
60212,0
60213,0
60214,0
60215,0
60203,0
60182,0
60218,60219
60218,60220
60218,60221
60218,60222
60218,0
59998,60252
60224,60228
60225,60226
60225,60227
60225,0
60224,60229
60224,60237
60230,60231
60230,60232
60230,60233
60230,60236
60234,60235
60234,0
60230,0
60224,60241
60238,0
60239,60240
60239,0
60224,0
60242,60245
60243,60244
60243,0
60242,60248
60246,60247
60246,0
60242,60249
60242,0
60250,60251
60250,0
59998,0
60253,60257
60254,60255
60254,60256
60254,0
60253,60261
60258,60259
60258,60260
60258,0
60253,60269
60262,60263
60262,60264
60262,0
60265,0
60266,0
60267,60268
60267,0
60253,0
60270,60271
60270,60272
60270,60273
60270,0
57984,60580
60275,60296
60276,60277
60276,60281
60278,0
60279,60280
60279,0
60276,60286
60282,60283
60282,60284
60282,60285
60282,0
60276,60291
60287,60288
60287,60289
60287,60290
60287,0
60276,0
60292,60293
60292,60294
60292,60295
60292,0
60275,60323
60297,60303
60298,60299
60298,0
60300,0
60301,60302
60301,0
60297,60309
